38448,30891
38448,40367
38448,42479
38448,49103
38448,54406
38448,54415
38448,54447
56332,38392
56332,10593
56332,80666
56332,49938
56332,17496
56332,52058
56332,54397
56332,54406
56332,31264
10584,38533
10584,62477
123229,41095
123229,30891
38392,15831
38392,49938
10593,38481
10593,38568
10593,6770
10593,40367
10593,42463
10593,42479
10593,10621
10593,10625
10593,17496
10593,27145
10593,31264
10593,49103
10593,49938
10593,54406
10593,54415
10593,54447
10593,62477
10593,83700
42747,2204
54430,49938
52349,10629
42229,42252
2165,776
2165,39754
42463,10629
42463,54406
1211,1
1211,1265
15428,17496
15428,49110
15428,49133
2116,2204
2116,6770
2116,7028
2116,10629
2116,38402
2116,38533
2116,54397
40367,2199
40367,2434
40367,38481
40367,38533
40367,38568
40367,10621
40367,15831
40367,24531
40367,40668
40367,41095
40367,49133
40367,49938
49103,42479
14443,1492
14443,38568
10625,38568
10625,6770
10625,40677
10625,17496
10625,49133
100262,39643
100262,106220
100262,116550
6770,67
6770,38364
6770,7028
6770,17496
6770,31261
6770,49938
6770,49991
42800,2204
1315,1
6449,2199
6449,38402
6449,38568
6449,10585
6449,12596
38364,2199
38364,10629
38364,15831
38364,17496
38364,24553
38364,26885
38364,38533
38364,39084
38364,40677
38364,49938
38364,62477
49133,73482
49133,42479
49133,10621
49133,17496
49133,49938
49110,2199
49110,17496
38568,2199
38568,38533
38568,24553
38568,31264
38568,40911
38568,49938
38568,54406
38568,57909
38568,62477
10585,40704
83700,42479
83700,17496
135999,136008
98297,63292
1135,1
49234,142812
49234,63292
49234,115764
42296,42256
31264,49938
31264,17496
31264,54406
31264,27145
67,2434
67,6838
67,7028
38481,7028
38481,40911
38481,49938
38481,73482
49942,54397
38533,17496
38533,24553
38533,30891
38533,40668
38533,54397
38533,62477
49938,40958
49938,42479
49938,17496
49938,24553
49938,54406
26885,39084
26885,40677
26885,40711
776,1
24553,2199
24553,2434
24553,38402
24553,40911
24553,15831
24553,49991
24553,17496
24553,54415
24553,59729
24553,62477
31261,2434
31261,17496
174746,106220
23857,2434
104656,17496
20220,2199
27145,2199
27145,17496
49991,2199
49991,38450
49991,54406
54397,42479
115764,115763
17496,42479
17496,10621
17496,54447
40677,40668
40677,10621
40677,40694
17775,39074
17775,40668
17775,45471
40668,1265
40668,15831
2199,30891
2199,40702
2199,54415
1238,1
38450,2434
2434,30891
1265,1
10629,54447
39074,45471
49928,40958
54415,30891
906,1
54447,42479
116550,106220
63292,42479
73482,7028
54406,38570
106220,39643
24531,41095
